EAED093C5FB12E8427F3AEEF21D83067,43017,10452,3gnet,013348,116.79.221.15,116.79.216.163,2015-08-17 23:16:52.958308,2015-08-17 23:16:52.958308,0,174,0,1,10.163.162.250,49870,17.110.225.75,5223,0,,,
1CA9A11E0762FB92E2BCE51C75D4D4B1,43041,11451,3gnet,358776,220.206.179.16,116.79.216.164,2015-08-17 23:16:52.881956,2015-08-17 23:16:53.095901,0,765,495,1,10.162.231.151,57727,112.90.77.171,80,200,http://hkextshort.weixin.qq.com/cgi-bin/micromsg-bin/statusnotify,MicroMessenger Client,application/octet-stream
1CA9A11E0762FB92E2BCE51C75D4D4B1,43041,11451,3gnet,358776,220.206.179.16,116.79.216.164,2015-08-17 23:16:51.211356,2015-08-17 23:16:53.341365,2,1041,4876,1,10.162.231.151,57724,17.167.194.236,443,0,,,
1CA9A11E0762FB92E2BCE51C75D4D4B1,43041,11451,3gnet,358776,220.206.179.16,116.79.216.164,2015-08-17 23:16:53.102034,2015-08-17 23:16:53.345604,0,860,1362,1,10.162.231.151,57729,112.90.77.171,80,200,http://hkextshort.weixin.qq.com/cgi-bin/micromsg-bin/mmsnssync,MicroMessenger Client,application/octet-stream
1CA9A11E0762FB92E2BCE51C75D4D4B1,43041,11451,3gnet,358776,220.206.179.16,116.79.216.164,2015-08-17 23:16:51.611340,2015-08-17 23:16:53.911397,2,688,3995,1,10.162.231.151,57726,163.177.76.85,80,200,http://mmsns.qpic.cn/mmsns/UmmBibnEuJdfzJCFrbMYtthELcbTZRFDX8tASOM0tR7VgpWRhZV3vZmUucJgbo9YL8BoGBfpyn1E/150?tp=webp&length=1136&width=640,WeChat/6.2.4.17 CFNetwork/711.3.18 Darwin/14.0.0,image/webp
1CA9A11E0762FB92E2BCE51C75D4D4B1,43041,11451,3gnet,358776,220.206.179.16,116.79.216.164,2015-08-17 23:16:53.841347,2015-08-17 23:16:54.076426,0,765,495,1,10.162.231.151,57730,112.90.77.171,80,200,http://hkextshort.weixin.qq.com/cgi-bin/micromsg-bin/statusnotify,MicroMessenger Client,application/octet-stream
1CA9A11E0762FB92E2BCE51C75D4D4B1,43041,11451,3gnet,358776,220.206.179.16,116.79.216.164,2015-08-17 23:16:54.101456,2015-08-17 23:16:54.376250,0,860,1362,1,10.162.231.151,57731,112.90.77.171,80,200,http://hkextshort.weixin.qq.com/cgi-bin/micromsg-bin/mmsnssync,MicroMessenger Client,application/octet-stream
1CA9A11E0762FB92E2BCE51C75D4D4B1,43041,11451,3gnet,358776,220.206.179.16,116.79.216.164,2015-08-17 23:16:55.631506,2015-08-17 23:16:55.876356,0,765,495,1,10.162.231.151,57732,112.90.77.171,80,200,http://hkextshort.weixin.qq.com/cgi-bin/micromsg-bin/statusnotify,MicroMessenger Client,application/octet-stream
1CA9A11E0762FB92E2BCE51C75D4D4B1,43041,11451,3gnet,358776,220.206.179.16,116.79.216.164,2015-08-17 23:16:56.702038,2015-08-17 23:16:56.926974,0,860,1362,1,10.162.231.151,57733,112.90.77.171,80,200,http://hkextshort.weixin.qq.com/cgi-bin/micromsg-bin/mmsnssync,MicroMessenger Client,application/octet-stream
1CA9A11E0762FB92E2BCE51C75D4D4B1,43041,11451,3gnet,358776,220.206.179.16,116.79.216.164,2015-08-17 23:16:57.171547,2015-08-17 23:16:57.395888,0,765,495,1,10.162.231.151,57734,112.90.77.171,80,200,http://hkextshort.weixin.qq.com/cgi-bin/micromsg-bin/statusnotify,MicroMessenger Client,application/octet-stream
