A1257A32F9D9B61BCBBF9DFA8EF32AAE,4322,57088,3gnet,358027,220.206.128.148,220.206.184.195,2015-08-07 00:12:22.695544,2015-08-07 00:12:23.068250,0,76,76,2,172.25.41.80,123,17.253.84.251,123,0,,,
832FAEC72CAEA61C4A1FD9C4BD938776,40977,24921,3GNET,359308,220.206.165.220,220.206.184.196,2015-08-07 00:17:04.014023,2015-08-07 00:17:04.016604,0,66,82,1,172.21.162.108,50642,210.21.196.6,53,0,col402-m.hotmail.com,,
0BB8388DB10F64DA33F142CE65FB2327,41082,15013,3gnet,012753,220.206.165.232,220.206.184.200,2015-08-07 00:17:04.389888,2015-08-07 00:17:05.148755,0,278,230,1,172.29.155.63,50818,17.110.224.143,5223,0,,,
0BB8388DB10F64DA33F142CE65FB2327,41082,15013,3gnet,012753,220.206.165.232,220.206.184.200,2015-08-07 00:17:04.389786,2015-08-07 00:17:04.402308,0,368,756,1,172.29.155.63,53644,210.21.196.6,53,0,apple.com,,
BC49B80594E92CF4027ED6528D46513A,41044,21131,3gnet,358851,220.206.165.132,220.206.184.202,2015-08-07 00:17:12.007748,2015-08-07 00:17:12.494934,0,123,58,1,172.27.60.215,36936,123.125.106.168,4839,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:17:14.708681,2015-08-07 00:17:14.853513,0,289,75,1,172.26.128.158,37034,111.206.200.2,5222,0,,,
BC49B80594E92CF4027ED6528D46513A,41044,21131,3gnet,358851,220.206.165.132,220.206.184.202,2015-08-07 00:17:15.351012,2015-08-07 00:17:15.357633,0,127,207,1,172.27.60.215,63432,210.21.196.6,53,0,sdk.open.phone.igexin.com,,
F255D00E973B6C06E7985703E460370A,41010,14121,3gnet,358763,220.206.128.166,220.206.184.201,2015-08-07 00:17:17.328861,2015-08-07 00:17:34.663559,0,191,564,1,172.29.156.216,55579,210.21.196.6,53,0,tile.is.autonavi.com,,
F255D00E973B6C06E7985703E460370A,41010,14121,3gnet,358763,220.206.128.166,220.206.184.201,2015-08-07 00:17:17.328922,2015-08-07 00:17:18.088540,0,278,230,1,172.29.156.216,57685,17.110.228.139,5223,0,,,
F255D00E973B6C06E7985703E460370A,41010,14121,3gnet,358763,220.206.128.166,220.206.184.201,2015-08-07 00:17:17.808593,2015-08-07 00:17:18.102208,0,689,1185,1,172.29.156.216,59369,124.160.175.165,8080,200,http://dns.weixin.qq.com/cgi-bin/micromsg-bin/newgetdns?uin=171492400&clientversion=369230611&scene=0&net=2&md5=12a67ac3286a1c91f963629df13bff8b&devicetype=iPhone+OS7.1.1&lan=zh_CN&sigver=1,MicroMessenger Client,
