D188137CB64193A1C21D11DBA220988D,41214,23711,3gnet,357351,220.206.165.184,116.79.216.164,2015-08-17 23:16:53.726835,2015-08-17 23:17:23.140963,0,1192,837,1,10.166.52.122,32358,210.21.196.6,53,0,upoll.umengcloud.com,,
8BE3C3173E01B788D49BE555D4E56C9B,41051,14411,3gnet,358776,116.79.243.57,116.79.216.163,2015-08-17 23:16:53.889453,2015-08-17 23:16:53.889453,0,174,0,1,10.165.52.165,50387,17.110.228.158,5223,0,,,
4B44B960F5E779D1929B3679D5E4D390,41039,12732,3gnet.mnc001.mcc460.gprs,868017,220.206.128.185,116.79.216.162,2015-08-17 23:16:48.789425,2015-08-17 23:16:54.328416,5,8022,898,1,10.163.93.175,52812,163.177.83.213,80,200,http://szminorshort.weixin.qq.com/cgi-bin/micromsg-bin/reportkvcomm,MicroMessenger Client,application/octet-stream
DC408FC683602BC56B890CA02684D3C9,41082,13922,3gnet,352054,220.206.128.70,116.79.216.162,2015-08-17 23:16:55.857103,2015-08-17 23:16:55.860073,0,142,570,1,10.163.171.136,53307,210.21.196.6,53,0,20-courier.push.apple.com,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:16:57.593549,2015-08-17 23:16:57.749512,0,272,168,1,10.160.174.36,49911,122.13.85.14,80,0,,,
2BC821EC45610E51E3B1165D1F10AB62,41009,50622,3gnet,866769,220.206.165.103,116.79.216.164,2015-08-17 23:15:42.959560,2015-08-17 23:16:58.350860,75,7544,153356,1,10.164.241.197,51723,163.177.76.88,80,200,http://mmsns.qpic.cn/mmsns/fvpTiaJQ7BC38uIUY0skr7Jt6r5bpSYXftC37S8Ku4DQ/0,Dalvik/2.1.0 (Linux; U; Android 5.0.2; NX511J Build/LRX22G),image/png
DC408FC683602BC56B890CA02684D3C9,41082,13922,3gnet,352054,220.206.128.70,116.79.216.162,2015-08-17 23:16:58.436284,2015-08-17 23:17:12.337701,13,2900,0,1,10.163.171.136,60837,17.143.161.97,5223,0,,,
DA900ADABD01FEF0BFC689FE179DB1C0,4302,35485,3gnet,354438,220.206.165.182,116.79.216.163,2015-08-17 23:16:58.820705,2015-08-17 23:16:59.069480,0,822,1499,2,10.161.206.172,50585,140.207.135.32,80,200,http://short.weixin.qq.com/cgi-bin/micromsg-bin/mmsnssync,MicroMessenger Client,application/octet-stream
DA900ADABD01FEF0BFC689FE179DB1C0,4302,35485,3gnet,354438,220.206.165.182,116.79.216.163,2015-08-17 23:16:59.183781,2015-08-17 23:16:59.183781,0,432,0,2,10.161.206.172,50442,140.206.160.213,80,0,,,
4963B485B8DCC4E5C40933B24A9B57A1,41041,16731,3gnet,359248,220.206.165.219,116.79.216.164,2015-08-17 23:12:08.824473,2015-08-17 23:12:20.021788,11,5714,3870,1,10.161.171.52,58225,17.143.163.163,5223,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:16:59.987628,2015-08-17 23:17:00.347642,0,2262,17549,1,10.160.174.36,49912,122.13.85.14,80,200,http://vs4.gzcu.u3.ucweb.com/?ucid=1411-24525753081-e407aab6,,application/octet-stream
4B44B960F5E779D1929B3679D5E4D390,41039,12732,3gnet.mnc001.mcc460.gprs,868017,220.206.128.185,116.79.216.162,2015-08-17 23:17:01.048138,2015-08-17 23:17:01.122176,0,100,60,1,10.163.93.175,50724,163.177.84.148,8080,0,,,
FE051724A95791710FF4E21A48DD98AE,41201,30421,3gnet,354430,220.206.165.79,116.79.216.162,2015-08-17 23:17:01.677398,2015-08-17 23:17:01.677398,0,1440,0,1,10.162.134.200,62013,17.143.162.162,5223,0,,,
8BE3C3173E01B788D49BE555D4E56C9B,41051,14411,3gnet,358776,116.79.243.57,116.79.216.163,2015-08-17 23:17:02.246913,2015-08-17 23:17:02.250500,0,142,570,1,10.165.52.165,52732,210.21.196.6,53,0,46-courier.push.apple.com,,
4B44B960F5E779D1929B3679D5E4D390,41039,12732,3gnet.mnc001.mcc460.gprs,868017,220.206.128.185,116.79.216.162,2015-08-17 23:16:58.039794,2015-08-17 23:17:02.608193,4,9912,468440,1,10.163.93.175,33566,163.177.84.147,8080,0,,,
8BE3C3173E01B788D49BE555D4E56C9B,41051,14411,3gnet,358776,116.79.243.57,116.79.216.163,2015-08-17 23:17:03.410917,2015-08-17 23:17:04.421023,1,220,112,1,10.165.52.165,50461,17.172.232.211,5223,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:17:04.311676,2015-08-17 23:17:04.467699,0,272,168,1,10.160.174.36,49914,122.13.85.14,80,0,,,
8BE3C3173E01B788D49BE555D4E56C9B,41051,14411,3gnet,358776,116.79.243.57,116.79.216.163,2015-08-17 23:16:42.422315,2015-08-17 23:17:05.900914,23,922,0,1,10.165.52.165,50439,17.143.160.95,5223,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:16:17.922694,2015-08-17 23:17:06.656196,48,336,208,1,10.160.174.36,49888,122.13.85.14,80,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:16:17.928735,2015-08-17 23:17:06.662319,48,336,208,1,10.160.174.36,49890,122.13.85.14,80,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:16:17.926767,2015-08-17 23:17:06.669893,48,336,208,1,10.160.174.36,49889,122.13.85.14,80,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:16:17.932743,2015-08-17 23:17:06.671981,48,336,208,1,10.160.174.36,49891,122.13.85.14,80,0,,,
7E61B0E543241D343391EE46587C727D,41078,15611,3gnet,863296,220.206.128.155,116.79.216.162,2015-08-17 23:07:22.344617,2015-08-17 23:12:27.974437,305,7140,16972,1,10.162.156.112,41872,125.39.247.164,443,0,120787394,,
